humidity,wind_speed,pressure,month,temperature
89.95064853965768,13.680071178858862,974.2987119359445,2,11.512536087162324
62.54510756129761,5.501709893537365,995.7655779419127,10,31.298171213927418
65.69916873733942,12.940459772916517,1006.5125568998544,3,18.085005837439112
81.72830687230292,19.900418826960138,1042.5305649332179,4,18.114536977936933
65.23820543487457,7.510034507802816,976.3703796941833,9,23.10565948844775
39.535331360075254,3.2408554764148123,994.7868564549624,3,26.239005352739383
39.57666453598341,7.72598512423833,988.6302584341975,11,-4.589623315297688
37.64785666534154,2.2817970078938465,1019.1233926866147,3,-9.887078387102484
68.92665093314957,10.907064425632637,1005.9055018329751,5,28.56855140327781
32.4885388601735,14.11020287838735,1046.0515491160763,3,0.26596088029562104
33.636881233004374,16.980548872416595,976.0650222780774,9,20.41353318731579
48.609564900700136,0.7638810004013008,1026.7533451671077,8,-8.189560890019528
75.23692526846693,15.921627030766896,984.6460005254024,9,9.334390599332245
39.88995217024888,13.841045036417407,962.560447080135,7,16.408201816846894
38.6689416833718,1.8692041973186235,952.1685922038936,4,36.92853784143189
44.1266948541291,8.8814976373863,983.9300972572913,10,25.45790148132137
71.42989878024642,4.8676301954767,1025.604553429566,1,-6.320916134625062
42.43456536467156,5.336790484619371,953.5282096189936,5,22.472132415472068
71.94431098720715,8.76201932178823,963.547555373229,4,-7.703541664058341
86.60270087911779,16.728152050442255,1045.3901490577894,6,15.596254655026346
67.97698322581971,18.946990935393863,983.424185775121,3,-1.1023824578382388
79.96952648612242,9.720022609869076,956.3968388389779,3,19.089906124832858
65.16135926973698,19.514064275845058,1036.6756821078316,4,12.280489227923734
30.03167638237724,0.7067854318577149,1043.7693033739524,9,-0.8676939214808073
67.93950037534447,8.8706966474577,954.0481097625094,4,-9.676627723432714
42.28496360336944,5.371531920781285,958.8296134135771,3,30.768850810199517
87.09952470678545,15.602920883478511,1046.0084447523645,9,1.9571163938184952
36.155793681795394,2.1947509678823063,997.2730548615272,11,-6.178360949584196
65.32958604847454,13.060885264628352,1018.8357128153384,6,5.49969964139019
70.548328260033,10.090631386798403,979.3796235322739,6,1.596601760736041
86.42514175800349,4.05706323045715,1013.8985806332245,5,-9.7737997999451
35.9351067355798,3.388084112963363,992.859420952734,4,2.9808921786850657
61.36021105269349,7.532433758700385,1001.1442302948709,7,19.910724280682345
57.511593951193454,11.226828940000113,1026.757741952828,6,11.224302188697862
35.55246877178999,6.0733636012956875,1027.633122773257,12,-6.031195134763775
71.25990200082998,18.99992449664978,1010.422765436763,8,27.671582712713672
49.85308951646445,17.985068725431997,1024.3571239182359,11,-8.813970727503037
69.97522280584573,3.5842560966301917,999.8519829269765,12,-0.6787963220182007
39.99022264379477,8.424580542315885,982.4646716498297,2,2.6790895203760794
82.99348515014863,9.805940811941241,965.623335691593,10,13.602447140492117
63.54798066736201,16.845184015390963,997.1410450861697,7,3.485192595626067
53.23154446320042,10.784235343064461,953.7325025603409,12,22.490870348637543
67.42425844804367,8.022781032516107,983.3978716403817,12,22.092760326748696
69.91228175589845,0.9843842614898768,970.8143720160808,4,4.035855763730925
69.69113455603073,6.534513998296334,970.5052483308156,1,-5.491230041287961
45.52516123154048,13.5960675132074,950.1091539684368,9,13.861471293584547
57.263716841287135,0.8705060893943561,995.2513682481072,1,11.31453736103423
80.46076691681469,5.649486661660794,979.3616414939673,6,2.2912053476594227
56.690032674506845,8.050306798054741,968.4452432431556,10,36.5040836602856
62.704280656517,17.431988422811852,1043.6173901958516,10,23.969251475505885
75.00749772315098,8.731048631748916,973.3234355843219,3,24.32297006217283
35.04188708291541,9.556879745807674,1030.2096259233713,7,36.517976293218155
42.21159099291434,5.741242082901379,959.3358245204047,3,35.973206514636956
37.996724741780156,15.384954995797365,1006.9233613970023,12,9.210268371483082
79.68167920997759,6.440792604571717,992.0665431556888,1,35.77633216728538
58.45158262343411,5.24009474353403,986.563604949876,10,-2.1472885926391534
57.74127261536566,18.81130484558716,994.2565725381484,1,6.566188162497543
65.12497521830863,1.6270730987919735,1033.0622277714804,12,3.5086145025582525
71.22636760841421,12.09137548101821,953.2322216148553,6,34.07434176120042
32.668349368853036,7.400439902545002,967.568804154427,6,15.509982832624377
69.0752361139459,16.024571284789786,1011.0647001863829,7,39.93435440806461
81.48911964703476,1.3224012790429085,967.7679918467811,6,-6.532913952468896
57.540849738794506,12.115098939002726,975.7161060768817,12,-1.8551939833473714
49.132168718072016,1.6743599640078433,968.7844140141721,8,33.08192527769481
50.64341441210265,4.926269960325511,992.5770032628718,1,32.167601336292215
74.85473243099474,19.66016144785787,961.3065812084851,12,21.381715921857385
56.0796047989682,2.39816490568439,971.4765157168803,12,-1.5073909131617729
67.27075335892778,2.1182692609338716,1041.7272898759759,9,37.384533361734235
45.35744121772197,2.4328097535745896,1012.8824387722348,6,20.451521790678466
57.80958897385791,19.35158282384284,1002.8418992433011,12,16.325235935911024
52.93855544300828,15.975935520242984,953.4132142121965,9,34.27275734322546
67.18966629202404,13.514640973163734,1017.5593789389136,11,18.844438636646185
48.99408206851377,19.63750700844426,964.3128911107923,11,-0.06549062848724319
56.352363288013606,9.078661600183471,988.8988260543415,6,29.220398055352838
87.44767861304393,8.203886709443452,987.9124933953844,6,11.606452271398158
40.91965089785489,6.136289960255135,1035.3813622700368,12,24.420016496746378
41.14692607358791,17.74416356882331,957.6546014196141,5,-6.645072963108985
79.52476958684653,12.512617383364573,1045.6083308735015,2,-8.825379295767712
74.45791558684223,15.397501130685392,1040.4617993122918,9,34.4271225064186
60.471259792208016,10.135292275464142,951.5927208205088,7,0.19090438134699994
53.54677285083046,16.491279267577617,956.4592538154953,7,0.513242615958923
59.8864782498322,9.180354920102975,979.103498524675,11,21.692736098497456
43.59705960395405,5.666288307669898,1038.0133111903458,3,18.565256463672178
55.03895392332865,6.963706617771706,988.486000734951,1,14.93534535688066
85.53728902076831,10.477247492611188,1035.1381663203972,1,-4.719971257158581
47.55805796849498,1.4032731042910296,1010.4455110072442,10,13.50599183846274
67.14236077318975,7.429348623250764,1001.0596447604364,3,-5.826318140270894
87.79306724401437,1.3156888887647677,999.0505130778411,5,22.140118102954546
78.34785703827065,0.9906648249452954,992.753804077231,9,2.1998281760714917
42.3713979855176,19.835883981067933,988.5608342389196,7,-4.824192326187856
60.21664499603601,8.217538156822478,1031.1442313383043,2,32.952733558657464
56.124219023263606,13.276456864993955,984.7627762600753,8,36.411977990352355
41.42950914992477,15.522537488635916,1005.2181523473765,9,0.9448756694874518
63.18987023893085,1.5022752989414778,1007.1140498376559,7,3.8454797018267346
36.93808741853,13.677847497780684,1022.3541853871416,8,8.033203336266357
66.22961446978957,1.9097942531353573,1026.616684598259,9,2.266282060781153
60.8436407706436,19.257547554046898,1026.2735041114138,7,4.044396333713793
53.550944448554006,4.454796599372162,1002.221928346865,12,18.477700348397633
77.87234535302741,2.4027048180546084,1015.5851694886406,9,13.529731094515142
53.72166845544929,17.975629387229585,1028.6825318476206,11,-3.121353119482503
88.94426847565165,6.816366471828554,954.1154871699811,4,-9.534001117466808
68.61129752293347,14.335025873758426,991.4747964408696,12,-7.796852014160357
84.50904615845195,16.529016293595543,981.8468605917826,1,-1.5580490469598942
64.15965443366953,9.852670441311442,1017.5217296674508,10,20.581987686211054
56.619821846060944,0.574456639945049,976.5262917544618,3,5.050218604971027
58.66948080139992,12.15458491504231,1002.9566505164804,4,2.248572853439615
68.8050265749174,16.367281030740685,956.144433382311,5,-7.157369472609573
48.63913040512966,7.350296106290719,993.0499263706969,3,10.207928245891043
36.49158835721659,9.869287006168172,990.0336034409594,6,18.78688186120908
71.36522665286036,11.969143103726694,1045.8713629519161,5,32.51592397474558
42.507266625307146,16.94570157619965,961.4978800882146,12,2.7887546873561693
80.31942294009022,15.671944597953724,996.6859995929063,2,15.000307785619754
59.2920032274152,10.134245339339605,968.8200513306778,4,32.37782761851665
70.18517927804427,19.153994477858515,983.9936151392886,7,23.592316913553127
59.43523196841664,2.3976731311651434,1007.6092893958776,4,7.604543204884198
85.98328594043812,18.21145329021888,1046.247743322548,6,21.669715147918737
66.9041942848975,7.691890313184477,1041.1636644112627,6,29.944132550086266
41.53541391261025,0.3210464678381819,994.2658749647375,6,-1.9106669993177245
70.96311030153512,12.07914682926507,986.7699003675407,12,7.314428440373014
42.64913731308288,12.340101911853246,991.5007194285259,9,4.297366318753625
43.32873196246949,16.667568056594494,1019.2312163207666,8,6.479571042293177
57.78134079074478,19.186868680922483,1042.0298687638913,11,19.70181586092161
66.1032215628525,8.82030830272596,964.8443280690209,11,23.425942215768238
37.32851363807226,15.067293361600685,1031.6793229070024,6,7.047302506126432
46.746018910467406,1.3433644670974298,1010.593393477409,9,20.656866350958623
53.65925270705838,11.41909594749561,977.6508696159117,9,30.20733892085618
73.14402047481451,5.07482010731408,969.0076524220383,10,11.524459342229889
74.98039277900989,6.19087188389533,991.5576926965032,4,11.98841225810424
31.547126892754434,9.89144892971236,970.5832269798052,1,7.313604151882284
37.10356263066818,19.723195383289443,977.977083925402,11,14.675811936646163
65.56707935130703,6.6037429880850045,1009.6149742568173,6,39.71736462135065
61.418266114491786,15.142125920972935,975.3705410867537,6,15.49032348114968
59.143090115185885,16.20412199422763,998.1747563890884,9,37.60358888358892
39.47527596256219,13.121200292141818,976.9143914354569,7,3.606271892601196
68.22141982049612,2.0311915902258937,1039.3863734641423,7,0.17513570517789034
85.20809583922261,1.7896440600067054,962.1662529189249,9,28.430114608653007
86.5671535923635,16.302620536171823,961.4302809074433,6,-7.5311567145389855
77.68133843280904,4.2557931804570455,1029.9939893316778,7,25.502122159313117
35.85132118639941,13.19963474276527,954.5990312778291,6,-4.488889151770994
71.76401380105472,11.88516150411945,964.7800141940013,6,-6.148328927061982
76.78541279815275,8.967593174226156,951.0822483375687,11,23.916005884037858
44.482195323419134,11.272550852103176,956.6038422068208,2,20.718177170911787
76.8672002872886,8.26007283574144,1009.9092837770879,6,26.320699762620265
65.81273398877187,12.687339211295663,1020.5862681640115,10,32.750304456370195
72.71766504599518,6.207415086983055,1004.1870899945657,6,-5.178732822233747
58.80004818103795,10.655402166102332,1009.2514828041955,5,-4.700967763493443
79.87990752662962,15.677875687802974,981.6232680146614,2,33.45637699247134
64.54869025584888,16.695589699969787,1010.9589534847876,11,27.82292811892402
68.53538880944951,4.977723687989386,1018.2413497919089,11,7.306280925433299
54.824525271025294,17.414642539970956,1036.3268911682924,3,0.015080720190850272
51.01026293995631,11.24767708551462,1016.5371130304097,6,24.18780078608158
61.783899117175395,18.73558684646443,970.0395169562394,9,26.76376887543507
53.52246830986873,5.20973624839071,958.5996322397334,3,34.687137749104124
69.46414974442041,4.277741018411265,961.2399074342973,3,-3.272925335938356
32.470085664319264,3.291643432344895,973.6858542461998,1,-5.840635073569441
85.81168541934794,1.3737452919683024,981.9688324484304,1,-9.85509415505322
30.855481950248627,8.315369794729692,986.7885177590529,4,28.099164173671326
72.72231234918009,0.05904515383169828,1016.1382748609839,7,-4.686327570765388
56.12663257480006,5.193380739529838,956.8511401476596,7,13.487457986710425
72.78643074574109,9.672666634250312,1026.9990023551002,3,7.27481704080358
46.20572547344358,3.3404606103838885,992.6568662411854,5,17.017961384055333
33.08171990507104,3.4856086500183303,999.7962922738972,8,31.731761046808543
72.58602331211645,12.895473231115817,951.6984274036228,9,14.857793920622711
88.46431602463318,5.760016918566524,990.8812879104086,1,-4.54036478677078
66.77520070606312,16.519622370807625,960.892780750005,10,34.15987392453427
71.2348950796459,16.388658612484285,1034.8258187622666,9,5.460675298179961
45.53957722440481,9.88720547712111,982.9115694547156,7,5.1711012232418625
82.45809481737399,16.787796263121724,1006.8891319879235,11,-9.863972682974488
64.83834831093051,17.60301657860865,1039.4171717321733,8,23.602316484231267
52.927384043955904,14.949174968161675,1033.5251548193548,9,-3.3568341368693098
45.58177110254428,19.527104066641414,955.138064999131,3,8.799528102705104
64.21010481287607,6.676031861331719,1024.3065059282062,2,19.65870683288909
38.849556912872096,7.898618547750676,960.7366463556036,4,-1.0462049024810316
84.40205098680936,4.10630694163755,1035.5610924168466,1,20.679982258838283
71.38221097441317,13.201668539279401,999.5612699934494,5,29.957181557818913
56.27238114990199,15.935981461743786,966.4381900156309,6,17.014066309240807
32.75185052591681,9.566580225940932,1047.6104451548129,8,38.66531285945065
84.27883510273762,2.233155890129803,969.7096051303512,10,36.669743103333
40.37957827832095,17.56659143845081,1001.4650621434255,11,26.838735041905693
77.53560177626348,4.958159637861588,991.1684875990887,5,23.109012274685703
46.84609155219229,12.520711658316518,1020.1565890849504,5,11.773752903249616
47.98330546994775,19.5827639160983,976.197281906749,11,36.67667028941794
83.15854306443987,15.260225279033289,1002.9122868788801,11,4.961165292241695
52.08075972648254,5.348189069682363,952.6555033846124,1,39.44732646624399
80.16372248542025,13.182100735034922,983.3037282304347,6,24.713707557096846
63.378900323419074,16.31516459694486,1035.4706539219653,6,4.483542272725774
51.54360922782458,13.419526389399758,1012.0658274961959,2,-8.757969641285614
71.29760119402866,13.713477708610164,952.4737642224164,2,11.128326485251272
72.03914471280939,11.89916467548802,975.775023923239,7,26.338731297659145
55.681512302748594,1.9252806077217288,961.7660453337562,12,-6.518489736909352
68.73865113734335,12.499879352299567,952.3251709511215,12,25.769865445360068
82.03384524040223,0.1562155069627713,1000.7925061630079,2,19.771933357209235
88.85059636078873,2.3851377706728916,1024.9742005700555,7,4.370693980765047
63.61847968265934,17.93223213891713,1037.472084965343,4,26.804772669482247
38.10593136699138,11.67841857390087,1001.8250113782353,5,35.24168783099273
40.01671580258722,4.004414084273544,990.4141381613031,12,18.846625062689856
37.586959100260174,18.946705317981344,1047.4075440580168,8,35.549460604901235
70.85586935805105,2.246196692780884,955.0974334707835,2,10.56469900521034
57.58742704114259,2.1885459932929785,1003.4337800257828,5,38.252612960346866
43.15177958838633,3.2520020085612633,1049.5033648781398,10,20.95837815264988
45.93077038283459,18.254568983782033,1020.5600595172509,2,1.2682141276196859
75.14411708301421,15.760461359133398,1038.492709308682,12,-8.656124685730578
46.88784195698558,11.35247679455426,952.5853726793283,1,18.43182622503087
79.6570892315192,3.283528226341952,968.6253670367582,12,-6.202492429571551
68.24452826896965,5.848400966386467,1014.1358148889042,12,18.463352783411587
89.54430056156203,14.175761352501258,1001.8773661097695,9,22.385456633787676
58.83313817182668,19.856166473179236,973.566386723056,3,31.465983350520283
35.37636166620193,0.8962291506043862,1020.2203766049042,6,21.467439862712148
74.00265479002003,2.1847201030482033,953.6879013663405,9,7.761796741619477
59.704980044457244,9.800091995763108,976.3523663946567,11,13.846515096136294
32.38218696961033,11.191588453212109,1025.1484851522507,2,36.354896670893545
60.800198547811775,15.726771709856822,956.4727284645853,5,29.61677608598633
58.30320589795348,0.0029710749490119426,1002.8796288410429,2,11.542130709529882
48.05662806600212,10.169674143183038,958.2849461034833,9,25.109661691726302
60.68655625484599,19.814347314412718,1039.7427157948696,5,1.8989096485000783
50.72308187836312,6.431004083405991,997.5801551564007,10,18.748287060856555
76.91673572206548,1.6945795023678856,984.0214579280841,1,5.981200294606285
61.12892456928097,13.690910238026392,1001.9207566763292,5,39.094725065820285
35.15468616850905,0.3571602451698763,1042.6361596397282,9,16.190040799475444
71.94837653110704,11.007160772770648,1016.0006609167241,3,-0.31717765304060386
62.203087063065645,2.8081338615746065,1014.0168797637555,8,36.59132504158413
57.732533143982934,5.732377200697114,1034.1270531164632,11,-5.511337296852705
46.95338043389337,16.18234499271625,1009.6429200812133,7,21.549002025154564
79.20952155404946,17.627797067745444,969.7794545364515,5,37.91310044705739
61.487692378322734,6.379844624054947,976.7925756429848,7,21.51367421514796
68.42050568486138,9.304053666850727,963.3170615379738,3,-5.053546287792101
73.16383053546582,13.762199196399019,1046.5101834630232,5,23.317517112968787
42.82357366795851,17.574771987733765,976.868317145272,5,12.188440151297424
64.89656235424772,16.629753133304984,1031.3950230621067,8,8.709238540473244
35.591272835299065,5.80450719010388,964.3490785111534,4,9.30310773790097
71.76115258224226,19.979064606112157,1001.9522073699894,4,22.673818512186536
67.59522023113404,14.962352628077378,1024.1616975007241,12,6.947256570317613
55.27353011798062,8.275640020039335,1008.918159931474,4,8.935695648156258
54.60193322170548,12.854105511554346,957.0421060252798,1,25.943753317038606
83.65171941566071,5.381691902654913,1043.1864791284054,10,10.216481519477469
52.30905104076723,2.635223063380734,972.894491883634,1,11.074318991260267
67.63649955760219,1.0282515708015127,1013.1873424790098,12,-1.3402840590867342
65.95109996317274,13.209660019212686,963.2554276316494,12,3.743472668696432
55.02179880621872,13.431751039685103,1014.970496856201,11,2.341547592978902
79.34479384688322,1.7769488712080417,967.1187236027915,2,21.502178499866844
79.82953362312958,12.351169824388133,983.6697250636561,12,-9.583385506336924
39.71393082694962,18.8109420921198,999.5539187334425,6,34.73387401822661
83.84460672655177,14.591191872754914,952.3397524238695,2,18.28366290913391
82.15455351926198,13.954984857606236,989.2089576205052,2,4.561533049811498
83.44938168957847,1.2572596115040602,984.1256576469957,2,-6.158043973815522
86.42774143647836,6.158556931876573,997.8351619679482,12,27.024827398005385
83.05037124230269,1.66887733107832,1021.0000456240332,3,27.16298676819045
73.31183109801273,15.161067401597531,1042.6894326646648,3,38.2180737961957
30.485029749293748,5.351734266777052,1049.7160409726189,3,29.43850671008306
68.42450230143302,9.132474998985817,955.8079268897961,4,31.37777030676459
77.37359024908605,18.799790168471773,997.370562088769,11,-0.7050958755838863
37.6581984983957,14.479009225762914,1008.3672725959133,6,-9.383678458636037
50.40692835427356,0.6405547112867516,977.7790151089882,10,-1.6948359911600512
68.82551889885747,16.15019897960667,952.2341810018341,9,35.66218054779513
80.61835587487076,2.1597652751956176,987.8962827561049,12,1.3982484142385658
32.605255748916626,19.582588069632067,961.4096646018304,7,18.792851824429455
73.08373496021723,17.102224910640167,1042.2508331171352,4,32.14571779023603
41.56312739814156,4.315726586225872,1042.043983319623,5,21.0569199124132
47.368698640549326,18.237808734959764,984.8222510015135,11,-9.597137712359462
53.58190191857253,10.319061148943982,1028.497693153325,1,-2.666862052929833
45.714215346227576,2.4003279876510897,995.9160945109254,1,30.09137308894369
45.74155520279713,18.07357812485643,1007.184201129091,8,-3.5346419487586287
35.254277270198784,13.79609415135466,957.0761216625822,2,6.04199493046805
65.86132054735495,0.4092459836715445,972.3077763097565,9,11.581399863696767
73.52489864090788,18.773910818739818,1030.0459325509657,8,14.04371487547617
62.676067533586725,9.166664638743708,989.47186722043,11,7.454899375448452
89.70249755614023,16.823908827458304,965.2570473919441,7,0.26289776711851154
56.10062471987007,3.661379607855604,996.1413555000865,1,38.188224752210466
56.62721579912925,10.816743768107779,1001.9345418210355,7,-6.626314219695203
60.39060292275508,16.282576824572963,1040.5539683638826,1,15.817921176108499
67.22021604286348,17.287232496674953,1033.763695466162,8,19.693094292885185
74.43092103654143,6.856744111267023,1021.0342951415705,6,-5.449171343178735
54.27308848301538,9.761302271485237,989.105643470541,5,-6.002511444519106
82.09661985963338,2.772548981399774,1005.5130753950502,5,-9.928702752269622
80.12797134663657,17.189227611853426,1043.5881015786726,1,9.647118730088604
87.87677457724457,0.8750506963626048,952.110899905533,11,12.177465617553509
84.55607689096814,17.175376417810245,1018.2707649335771,10,26.192341395475957
64.38808621134278,9.000868891825142,1010.3975285533313,6,4.193621854859661
39.81142301393182,10.159288682225544,973.3105398551459,6,3.089359379300996
87.88928837332253,12.248144088822153,960.1965873821213,11,31.59534210957093
76.9961711009264,6.372532128344597,981.3988006092726,3,37.426779779938336
63.52910498143612,16.327450095160803,990.3171905541047,9,12.312912025873938
80.9959594630467,14.162342086666806,971.7907193585013,4,33.60517881301011
57.90914618520746,0.510654894510516,953.5403806226175,6,-1.3901711453395382
84.36649376342902,17.43417840452906,1044.3318972042484,12,8.876813436800472
44.159845410354265,0.821731109821604,1038.104441042986,6,20.232729320418102
89.97482394558756,9.741530333898194,1012.6064823795518,4,-4.71284523126477
48.00958857401364,0.29832729633821,991.7540382800522,12,-7.272853670462705
43.87351240412568,1.3817209080660309,967.937013349281,4,29.182907463757637
67.80031601695751,0.8739213170616922,1031.8826069052943,11,39.137659370197305
71.33003041841323,0.9309864252620859,983.265162223189,4,27.054987962124734
66.41289155224344,7.153755161252255,953.4034775574696,8,24.92705298294257
45.501602358328746,4.903021541320898,1027.1113395021084,4,8.285937384121002
54.89306314772195,13.839479788641743,1045.897043229642,4,38.96806770385368
59.52548359483188,11.589234863526453,1038.68131729088,8,24.317337328732044
86.8918035309508,16.054333963903023,976.278904003967,3,-9.23055764271957
84.58631504490464,19.721244265391043,1037.4549059150404,11,-2.3604219394031647
